name,latitude,longitude
삼산,34.4408032315985,127.04853780357396
운호,35.60531621090934,126.5504900086714
삼덕,35.0951906916582,128.38027801768962
신정,35.2401433272431,126.54640087576422
품산,35.84725279823462,129.08613460349832
오방,35.30278415769847,128.1199328552105
감동,35.566542969211945,128.5600813799385
정자,35.60779807638134,129.41000727698614
천곡2,35.349546654598235,128.1364828180232
진목,35.58964873420202,127.87540614920614
월평,35.47157186727252,127.7132177610291
가천,35.12190523001908,128.28203046208532
하당,36.90955564094549,127.6675919204436
영마,35.27229976202692,126.58451524942448
중리,37.12642681813776,127.23948115454478
손항,35.43521805317099,127.98177750587148
입실,35.72099574540229,129.3566681401577
가수,35.31329869527404,128.18885662273817
월정,35.19743955518408,128.2052199572462
자산,35.96623135603965,128.21560173791087
하도,35.71681456325447,128.74407134463158
월랑,34.90639817716053,126.66518060408984
백운,34.9978682275607,127.5879112092068
금성,34.93562223348501,126.5930552978388
용산,37.94459566581392,127.71891310303492
송정,37.39097059637333,127.87828837473684
연제,36.62912966636574,127.32191443751375
공암,35.53450676146356,129.09560346998552
누교,36.16752417579606,127.6248757721704
월성,35.33655264377245,126.86467315918952
용봉,35.10489842012839,127.31719500572764
매정,36.79635611283334,128.79695461076471
오산,35.50164239463063,128.23837632261834
연화,35.079260442415006,128.20800336942017
맥포,34.839227880964856,126.46350353771057
박석,36.4949401291935,127.77450920045436
제산,34.790518460982526,126.9425274493958
중촌,35.43448051020981,128.17551421802492
대방,35.400989721530415,126.95993513637362
석계,35.02331056385442,128.08114087032953
갈전,35.275617688508504,128.46305382145292
노치,35.1458408054752,127.16852070796416
덕림,35.38691961307898,126.60386320765616
대맥,36.73182773709237,128.55948451901074
상대,34.57270633753648,127.32181704397198
금강,35.81354822157694,129.21905689198655
유학,36.07084471886483,128.4486638375123
월티,36.38345916808933,126.70040829044108
청용,35.174680183587185,127.85307399429392
용곡,35.880884777714364,129.11282082587792
미야,34.3836687715238,126.51334229034526
대암,35.53968110616822,128.20423681619897
화양,35.470366872488654,126.91127190790236
금성,34.93562223348501,126.5930552978388
방광,35.2547336328909,127.46225858938844
옥성,36.274198959843154,128.24579610148757
심천,35.97914972400037,128.51520955862935
덕곡,34.99624142960631,128.07325203979858
서하,35.61327999446588,127.67420472830118
유신,37.0506097928938,127.62045670365478
금지,34.887869313728544,126.62773058714498
서랑,37.17244427852639,127.01444394035056
횡계,36.11821961677703,128.96085011613317
봉대,35.20156007540572,128.26797466441332
수양,34.96435388278245,128.2011360498234
유치,37.577967441035575,127.85184481050467
노천,37.69334934798594,128.02361130498394
임화,36.09713069368779,127.24060143563857
불암,36.16633303705096,128.54874086505544
대복,34.61035763621758,127.7529259180238
신,35.5794676680025,126.69935757952392
불목,34.387285475746616,126.6880505595533
내정,35.40286841089219,127.929713904223
신촌,35.1095078117693,128.04413677032582
송풍,35.97294404181299,127.50725183406534
동림,34.872188156400746,128.59310367193956
고현,37.13467535140003,127.09414198672263
장동,35.959322754746616,129.34514659946373
신암,37.91995032413831,126.96565984683188
용흥,34.535598965712595,126.74253410820792
남산,35.43182971180772,128.73275274580357
미후,34.52750117630123,127.3420780934814
평호,35.05616115191834,126.50606597188668
송악,36.87894694904189,126.69598264089258
사자,34.77114568082108,126.72608291358382
연장,35.78467119642942,127.38900374409091
서포,37.22374826276706,126.12408933742982
어촌,36.137761642202506,127.98321727536091
산호,36.23042288035566,128.5084856245102
운암,34.74565913699879,127.88291822167426
외촌,35.47145252787955,128.55042427445704
원당,37.9181434064121,126.98758563323663
저동,35.15759877542338,128.23265628437926
상송,36.274302646594094,128.16337723599207
심원,35.70446797131919,129.0190134984808
정산,37.19332288301242,127.79918858848264
탑곡,35.420022141467705,129.19484221247237
궁항,35.889657009581335,127.34096378933668
화산,37.151972553674746,127.22814186438836
목동,35.46485227691011,128.1684716849691
국전,35.463078899801154,128.90131050195427
남포,35.63862665878624,126.67067068408168
산남,35.3504170090854,128.17401524445978
마정,36.87634056982499,127.10293158390158
덕천,35.44534197982918,128.32400797068155
봉산,35.456058368258354,128.50513146730796
구상,35.00514447006354,127.5454774119894
금정,37.02577094382728,127.57475928435034
수동,36.40279767035955,128.42054282107725
용암,37.84720472054839,127.04496205093189
남치,34.90485249340016,127.88656407049064
내연,34.388837691353444,126.1531782781879
백학,36.07296385437037,128.70020843311573
연덕,35.522351482130496,127.6722820979184
대천,35.45760788577158,127.74872433254347
거제,34.855926715622275,128.60140754453465
상가,34.53591004190395,126.63864926211856
신촌,35.1095078117693,128.04413677032582
장전,36.27043748478734,128.98141854328165
두봉,36.64123862685944,128.3061066538529
삼방,36.34524182481613,127.8507628998716
길곡,35.42497139950525,128.56806340605914
월송,34.677202839882945,127.37065035587965
호동,34.782023095528885,126.66390761887514
송현,34.93163153264394,126.43777824207048
이동,37.11629875909785,127.19879486427097
강정,34.58318311318581,126.68862609444976
우동,34.926400763683404,128.39927549325503
의동,36.328459245849125,127.84135755415468
용암,37.84720472054839,127.04496205093189
한곡,36.05375986878055,128.9011552944377
서마,35.47512445912784,126.94588753018718
한곡,36.05375986878055,128.9011552944377
초동,35.65912686659483,127.865037163643
숭암,36.18334949191244,127.49341332929404
대현,35.50230057849551,127.9126408789574
건등,37.31440600568843,127.83636712515568
명경,36.256206797976255,127.5083231961286
상미,35.34162652961025,128.14988498022882
연,36.39471556998687,128.42903355840582
신암,37.91995032413831,126.96565984683188
만년,37.19794353596051,127.00088202470502
광평,36.10034365759397,127.62552199393184
고잔,37.30259761266833,126.82287274599342
대산,34.989103712764084,128.1600458986325
비봉,36.02014593807004,127.1728857925277
오성,35.06063446186336,127.01224559321668
신구,35.48229177784441,128.45906811115327
신방,35.7539320963645,128.7844739370948
상용,34.634886920538186,126.16165581997303
화암,35.07785667446152,128.10235266102538
사암,34.97782673785721,126.59814645737998
대곡,34.869082252950044,127.87747993155207
운수,37.02354188045721,127.16489818867358
용산,37.94459566581392,127.71891310303492
송라,37.28274860703803,126.90343808809128
오사,35.01081122366184,127.75273505866978
유암,37.12644997994095,128.25024490501596
매곡,36.2888257916275,128.8177256601831
신금,34.982420381229566,127.7074825610388
등암,34.59293823126242,127.26323548328578
화산,37.151972553674746,127.22814186438836
학동,34.957013396533924,128.1891844298139
월흥,34.92384526071768,128.1628323506299
금단,34.94328618869455,128.18488885740862
오기,36.73296956335982,129.19931101074002
화림,36.30495483496965,128.08489169029386
가봉,35.124768675331055,128.22267936221067
동암,36.84890938500693,127.04461971929764
영동,34.4762292513306,126.81948548925986
부야,35.67021555775426,128.78413948699205
도남,35.966909527638855,128.58868802388338
미전,36.30039024118646,127.82641414967844
송전,35.06746205776274,127.97217479127856
노상,35.70535791694745,127.7180470943476
용봉,35.10489842012839,127.31719500572764
송월,34.71444255842048,126.69744092364212
죽촌,36.19028169574076,127.64431124655614
서곡,37.29123384478796,127.94407404632156
목미,37.13696755269488,127.73612128203338
도곡,35.55975336261568,128.8309441186027
두만,36.02617902737771,128.34802028386306
양전,35.42176435115424,127.69160088631462
죽림,35.24832213688195,128.43882038422876
아산,34.84524669119539,127.88727628517636
척과,35.64214464787349,129.25956929675027
지산,35.67663656747532,127.984056448706
송원,35.03551163860426,127.9120783506972
남성,35.27719785558783,128.04920254496284
과림,37.45168493691362,126.82664566188284
도촌,34.73198807902508,127.15627976632229
장곡,35.47997958055796,128.43036027914636
하눌,36.88223430427265,128.78599858547446
방내,34.65271312606181,127.45942773238856
입사,35.41724787273254,128.23082424301737
대현,35.50230057849551,127.9126408789574
신성,34.883047156574285,127.14262075174268
사동,35.06056165342928,127.95046753124603
교동,35.509890649888604,126.76414011238307
송곡,35.13560077362145,128.20346234204197
대천,35.45760788577158,127.74872433254347
두곡,35.56160719722217,128.6107019280583
강정,34.58318311318581,126.68862609444976
용현,36.18265384364715,128.48875702673297
동산,36.34399486239816,128.0000082912425
옥금,36.05777595657975,127.06945702803328
월암,35.31825071036024,128.16751072628122
추곡,35.16121495089418,128.4847339324494
마흘,35.483791245838304,128.70939944641657
사봉,35.20954323517592,128.31390879586803
신한,34.71756043082928,126.53854567374924
수철,36.17719018042831,126.82970256757058
남계,35.51159736618027,128.79416158080133
일봉,34.932772308497896,127.1165663643138
홍곡,35.29956431213593,126.39301285302756
노방,36.05285504816906,128.91835160235442
무곡,35.517459952765215,128.19634161251875
내의,36.284935507105104,128.50736473258473
마룡,36.65337979914586,126.37363340002727
운천,35.15823307741488,128.27214639101996
대박,36.44938731086189,126.9284510481078
회동,35.25655747643174,129.11284665630265
용포,34.974791036205914,127.78442395477904
송정,37.39097059637333,127.87828837473684
대아,35.9745207645154,127.2734395180731
문동,34.85718018889861,128.65466239497314
장흥,35.377146135792074,129.12859593306786
탑정,36.151832214626005,129.20379258224517
송전,35.06746205776274,127.97217479127856
수정,35.662553701924416,129.15667734701103
운강,35.231032284367835,127.16571410840592
신전,35.411588239661945,128.46756722690955
상가,34.53591004190395,126.63864926211856
운산,36.93820111490437,126.47651669725607
기동,34.68164194421049,127.32777381546396
마이,37.02900261511578,127.49557780582408
용전,35.30629983753357,128.7511856564075
대곡,34.869082252950044,127.87747993155207
대곡,34.869082252950044,127.87747993155207
목교,35.107815620503274,126.47545507058864
성대,36.934794050020514,127.35155138992954
창평,36.92188267341717,128.817735626274
인덕,36.16767637139605,128.46598148708645
미산,37.13146319891549,127.25714211740193
속초,37.671537839698765,127.98599424033256
공안,35.401178323520455,127.53202753178016
인보,35.64908239896294,129.13783375586158
광천,36.65763979162246,126.60044609480276
백곡,36.08573224838083,128.4460434041407
수부,36.27426820557556,126.62921685192973
도덕,34.564291088760186,127.1755788941606
구내,35.222822827525256,126.35297039369662
연호,34.59340955287885,126.4866631082636
온정,35.42329154632605,128.61227887343122
유동,35.45239413613542,128.4757976147327
무선,34.984068433891615,128.22212326720594
사창,37.109196410431885,126.92057434655162
성만,35.413376226749975,128.69936498790602
차사,34.99988876793262,127.73771833963325
연봉1,34.64994404641391,127.35875194345392
월암,35.31825071036024,128.16751072628122
대동,35.61051836324652,128.4555200841569
남방,37.7778703090315,127.01868651782014
지곡,37.23147917382807,127.13577411487482
지곡,37.23147917382807,127.13577411487482
가평,35.48107776428859,126.75774532759375
용정,37.71924452928385,126.7590466085298
아암,36.06901662266818,127.69997022258684
공배,35.55827106202665,127.76300069641805
지내,37.94391974754836,127.73063139663552
송암,35.235199998912975,126.33880898008464
구룡,35.48676291935271,127.7101783133396
청계,35.473247137465364,128.21242248280276
송곡,35.13560077362145,128.20346234204197
화원3,34.6522637271502,126.27531395988318
일월,37.28944325704878,126.97103550671709
무릉,35.66322267615384,127.9464332859686
사점,36.47333539210733,126.81869587203452
천상,35.5500123405906,129.216648586067
학서,36.094975823501,128.45697685334878
신풍,36.54711511792319,128.4270459805391
월평,35.47157186727252,127.7132177610291
평산,35.024207048152554,126.45203360262174
옥계,37.618626737652605,128.9839106395275
용정,37.71924452928385,126.7590466085298
어은,37.44006380448896,127.6015507358594
오궁,35.69721581020025,127.22541973617258
인덕,36.16767637139605,128.46598148708645
대흥,35.30489337349712,126.4439882708882
고야,34.4487586838915,126.16907589036124
냉정,38.17376160587128,127.2747794893808
대야,35.14563430156225,126.676034003958
학동,34.957013396533924,128.1891844298139
방춘,34.66006343045759,126.6365005278726
버들,37.12874485019053,126.83198642999965
구례,35.090183055787264,128.24967768509785
설매,35.28314109938747,128.17240751843792
진안,36.51947969020912,129.0474927391501
한실,35.46651035915746,128.20203176825754
낙덕,35.440593152266565,126.9656688625885
용면,37.29744335198852,127.36601268358268
구암,35.08454885249792,128.1250873300269
성동,34.985691807106704,126.48231024673572
우습,34.94052164751646,126.57805222998006
지포,36.45013447064234,126.36762906481196
신풍,36.54711511792319,128.4270459805391
대덕,35.537105648587,127.71354864432188
반곡,37.47353129441079,127.95327345932192
다정,34.807227056282535,127.91968367002612
관덕,34.91733483478244,128.3791415590495
창기,36.598511170031294,126.34230985175144
칠곡,37.04743252463844,127.1539700057536
연화,35.079260442415006,128.20800336942017
덕곡,34.99624142960631,128.07325203979858
백동,37.56049364504563,127.68703073762924
팔영,34.630201920012325,127.40916729130156
태간,34.860332261746386,126.61170680506986
원산,34.938296685563714,128.36649396174795
다개,35.61844913383093,129.10992405745122
운암,34.74565913699879,127.88291822167426
서양,35.29868377519053,126.71307863289628
계촌,37.45792620741469,128.28086075324242
백련,34.588041900853824,127.2847318897646
부연,36.956843883999646,127.84396278009872
웅동,34.87142697731273,127.11620785653022
반곡,37.47353129441079,127.95327345932192
지수,35.22088239955356,128.28610104652554
실업,36.34433074307459,128.79091106239542
가동,35.03816535138249,128.31345783059314
마산,35.59379216424195,127.77123298611144
용수,37.648336844512976,127.73134540367629
남양,34.96939795452521,128.07070462986638
장안,36.57300325290104,128.2631198544079
개정,35.61919854683578,127.52030424952028
용지,34.410448383326326,126.79616831576598
백련,34.588041900853824,127.2847318897646
창평,36.92188267341717,128.817735626274
영수,36.83538921934091,127.59431031423416
남양,34.96939795452521,128.07070462986638
운대,34.628227685618604,127.31247147557598
천마,36.09911623340873,129.39734011563704
주을,35.83494843045407,128.44094300713772
남정,36.35442426584528,129.3547294573443
지촌,36.10942703438494,127.7557964437465
고산,37.46841429265397,127.91905139970818
서가정,35.4943233464848,128.58491727296789
광암,35.40139693563225,126.755660140086
부제,35.78430385413549,128.88205054377158
화봉,37.0593953455653,127.47510061859504
동림,34.872188156400746,128.59310367193956
모정,34.77655415997049,126.61636161815112
황산,35.77405718433516,127.83810114193496
보림,36.64905459973722,129.25268847927822
대동,35.61051836324652,128.4555200841569
입곡,35.267461444842915,128.44496191024646
용정,37.71924452928385,126.7590466085298
청용,35.174680183587185,127.85307399429392
선동,35.11851111174563,128.32359611706218
삼청,36.26355364124274,127.57574088484608
용전,35.30629983753357,128.7511856564075
구례,35.090183055787264,128.24967768509785
오상,36.4349350232746,128.27347465314585
노곡,37.106279527008695,127.25507120172084
시동,37.57699133721674,127.84494113498036
반성,35.1415302530278,128.2898622639628
매화,37.400404430965686,126.82732257159417
신평,37.3905310896485,127.89085110596986
송산,37.21341913359029,127.01454634460372
학림,34.6517624061293,127.2570334766784
남계,35.51159736618027,128.79416158080133
신기,37.21995022850368,127.19156953620832
장산,34.64756873373471,126.16679717838102
송현,34.93163153264394,126.43777824207048
부흥,36.29479562868001,129.35964224591532
봉암,37.91841152796359,126.99743529893908
삼춘,36.42660930657448,128.58363140329465
사양,34.801251479699765,126.49860134043855
백운,34.9978682275607,127.5879112092068
봉계1,34.78824767518791,127.67634697168668
연구,34.62707703418265,126.54337705989973
청수,35.0468272847595,126.56162135275147
부곡,37.32720101419815,128.06337475581682
지장,36.14680096697303,129.3527506406621
반곡,37.47353129441079,127.95327345932192
하곡,35.16873925510487,128.35316193459957
가례,35.48362162107131,128.59725440684915
어두,35.7632997553382,127.19349491521814
장수,35.4329238003182,127.96020540126506
동방,37.14908192761808,126.8666435415082
욱수,35.80842823302987,128.70631373347584
주교1,34.74502931329146,127.35935953707482
안정,34.946444756905386,128.40502998458228
복곡,34.77434336791302,127.98109838580204
덕촌2,34.98973658200665,128.36156356234173
적성,36.97129766886586,128.27845861938067
괴정,35.25983980236962,127.20285291889518
연동,34.58643225982093,126.0323477377362
고이,35.06176156008331,127.89730856413676
오정,36.15292779001083,127.66589030313123
오룡,35.602149531076805,129.1274211749843
축산,35.99327909285345,126.84782640051144
신덕,34.667403301491355,126.311564682888
백학,36.07296385437037,128.70020843311573
마전,37.37391093673436,126.77146100792264
호덕,34.52267407388131,127.30979177619864
조화,34.88052997152055,127.58300887010492
월산,37.4713607588148,127.65188103965244
천마,36.09911623340873,129.39734011563704
상마북,36.20077813298337,129.23751798786884
대방,35.400989721530415,126.95993513637362
이곡,37.59752465044208,127.23020291433951
문방,36.854382393831855,126.86571084002648
강천,35.14078291049766,126.59185363785927
신월,35.23716445874524,128.73418831294174
삼봉,34.96133427696935,128.22651030331005
운곡1,35.279520018667526,127.0975507962172
용제,36.19572059572016,126.6209827893927
용소,35.782015462505015,128.35662144531926
산대,36.006942188615724,129.18967360797205
풍정,35.071974164488005,128.12019598713673
우산,36.261801493864034,128.21112131702668
마산,35.59379216424195,127.77123298611144
황길,34.921389018989,127.64257715230956
성암,34.97450572251471,126.48768097040912
모고,35.44192146019133,127.89604306173683
학정,35.49409803607549,127.2248505122371
봉산,35.456058368258354,128.50513146730796
황산,35.77405718433516,127.83810114193496
기일,36.170316234285664,129.23340382188837
미인치,34.56563588639469,127.26306130785731
반월,37.3211338824095,126.8903212223244
백포,34.448056843563286,126.51648140850794
대방,35.400989721530415,126.95993513637362
평리,36.272679653270494,126.6451633147236
삼천,34.82297933795847,126.51313744757265
삼율,36.69225334051709,129.43058458285503
한치,35.23119994903568,128.0636978319408
입남,36.040710231809605,126.89075362256555
사계,37.0216867780681,127.5495296651128
인평,36.75951430650804,126.34739951354054
유곡,35.44194262507119,128.30822792416723
혈곡,35.246758462408884,128.38955084832463
순흥,36.93081525962476,128.56280877904544
빅실,35.241700004331456,128.02489374540937
사암,34.97782673785721,126.59814645737998
신두2호,36.83376257092271,126.21809291574084
금덕,35.74781673879828,127.58524631862326
동외,34.479105672077395,126.27781101829882
신리,37.55075063415956,128.46365068958306
매곡,36.2888257916275,128.8177256601831
방송,35.172875547929905,127.26385242097491
대석,35.38813811036273,129.07065743048068
장천,35.818018582695586,129.1075478408018
용문,35.01227979871873,128.41387808789344
죽청,34.581493920287215,126.97251119950482
매주,36.90934670277153,127.13877607121186
고성,34.49217465096209,126.31855510084196
용암,37.84720472054839,127.04496205093189
월곡,37.13161321292757,127.1846981973228
문수,35.21419718338837,127.52157964910351
장저울,37.00821233214426,127.7784950858447
내금,34.82032937339003,127.89745476097164
도인,35.642563791409195,127.3232688373607
병정,35.414083624720845,127.90674736447129
상미,35.34162652961025,128.14988498022882
내령,35.43667687021467,127.28049239379332
십이리,35.61099871454815,128.46931354006065
중도,34.307609699507665,126.72753873984762
봉호,34.84459794010193,126.61213292225196
죽림,35.24832213688195,128.43882038422876
창유,34.2993219831272,126.04530772190346
안치,34.49095757576314,126.18573684636482
칠성,37.68829611168765,128.89230030083138
송천,36.08122749900598,126.90674837588908
우음,35.21461620985303,127.21940592321168
소래,37.44566459310357,126.8062787017764
원동,37.14451369755393,127.0916568292442
지동,36.18153341170442,127.46037695316502
병산,37.4878390227058,127.46077923714503
추계,35.02177708189839,128.2290649203639
무창,35.63556783453336,127.91165407715138
연화,35.079260442415006,128.20800336942017
영풍,34.76357303544376,126.56603437473515
장기,35.59204786252377,128.4807743322272
온동,36.956191939518085,126.55573472386553
의평,36.381657190829074,126.6660491221132
명도,35.22434850668773,126.39690456749166
추동,34.84767215764332,127.0360624442627
백운,34.9978682275607,127.5879112092068
화전,35.50901564466278,128.4975283025993
사촌,35.221820938557016,128.35330965316413
신리,37.55075063415956,128.46365068958306
신봉,36.89371141350818,127.0024501670774
성만,35.413376226749975,128.69936498790602
갈망골,36.50747391432752,126.77559442181725
지산,35.67663656747532,127.984056448706
대동,35.61051836324652,128.4555200841569
큰골,35.55452544221941,128.21738630227568
복용,34.993052094326785,126.4924923128942
조감,34.84066055162473,126.66102671374672
구산,35.227428736580954,126.43407189192033
중평,35.71192666246783,127.35573875299563
청수,35.0468272847595,126.56162135275147
용산,37.94459566581392,127.71891310303492
미암,34.69574039384511,126.60316136700423
용천,35.29898364960627,129.19298269918778
오곡,35.2090130719031,128.37505763043106
대안,37.2805568443565,127.87998333316484
단평,35.63443771781222,127.48445830746688
사계,37.0216867780681,127.5495296651128
백석,36.80269644310263,128.4556441167522
운대,34.628227685618604,127.31247147557598
금평,35.7216261943351,127.01828688940007
갈곡,34.84341288162415,127.99433241434892
도평,34.50775824159252,126.32544097291114
송림,36.27049619611125,128.94847764147622
용동,34.8267805236607,126.6601024002916
삼합,37.19876520432214,127.72637807408798
남창,34.407998020878324,126.6075377258454
덕천,35.44534197982918,128.32400797068155
구봉,35.359170154068124,126.7859868930962
학동,34.957013396533924,128.1891844298139
송고,35.53862709414264,128.48126980172856
명덕,35.54594660082758,128.49905020070284
사창,37.109196410431885,126.92057434655162
고라,35.40965408918446,126.56893343802676
구암,35.08454885249792,128.1250873300269
안평,35.25000707118716,129.18367447702596
우두,34.39503061297471,126.87561693040986
신원,34.946218229007485,126.70990549020408
성당,35.474727584347576,128.51411964947067
아곡,37.13180598058084,127.41725056852351
차당,35.98698104205723,129.06166346517284
산정,37.086230065521306,127.20371306985922
지향,33.3922496966492,126.27991999442987
신양,36.623140259634766,128.55746887615348
백계,34.831740198427106,126.705161856215
종산2,36.61984525580366,128.45958176522157
신정,35.2401433272431,126.54640087576422
금계,36.90516878722781,128.5248656482357
석교,35.09417939007591,126.65748256665488
잔드리,35.02352230463991,127.97529688709795
용성,35.10135809011907,126.52901224439752
봉림,34.471031956886165,126.57698273090551
내리,37.05476118569333,127.10868161308966
화전,35.50901564466278,128.4975283025993
봉대,35.20156007540572,128.26797466441332
단석,37.40262427929387,127.73761381688249
방화,36.56945269002027,128.38991159210417
장안,36.57300325290104,128.2631198544079
금곡,35.095362283951886,128.15983770757916
가곡,35.0138959159958,128.15958478610636
오서,35.095825396541365,128.4010541083581
용성,35.10135809011907,126.52901224439752
용덕,37.18506391304652,127.22498312589094
황산,35.77405718433516,127.83810114193496
만수,37.01936644316199,127.18574770102724
움골,37.599139626326334,128.52415030733724
신위양,35.55478903565637,128.71283773809782
군상,35.801563067088615,127.41479356517772
고척,37.289100304646425,127.38331306369506
신송,34.63839229485896,127.2898247079387
구룡,35.48676291935271,127.7101783133396
백곡,36.08573224838083,128.4460434041407
월포,34.70631705977371,125.92046175378928
도야,34.69920191886396,127.3389605007396
가장,35.5710712464219,129.19816152663967
매향,36.49577157836219,126.53703461149074
품평,34.90885178683069,127.00259331427948
산정,37.086230065521306,127.20371306985922
방한,36.46338325912926,126.74825325245035
신포,34.71079090605444,126.54341061083429
우슬,34.56935704658488,126.61446363507925
대곡,34.869082252950044,127.87747993155207
봉암,37.91841152796359,126.99743529893908
대곡,34.869082252950044,127.87747993155207
죽곡,35.06285697054782,128.17210772403638
여수,34.65987029972828,126.6137403400789
월호,34.946331193515846,126.60921151434368
칠리제,37.40421758788259,126.84804486915093
대천,35.45760788577158,127.74872433254347
신기,37.21995022850368,127.19156953620832
근곡,35.11985057583312,128.43756214577274
금강,35.81354822157694,129.21905689198655
상촌,35.15961814382532,128.27450635913465
용천,35.29898364960627,129.19298269918778
오산,35.50164239463063,128.23837632261834
연화,35.079260442415006,128.20800336942017
북군,35.865623805643764,129.25574427855042
구호,35.44364000524877,127.22055386870636
퇴천,35.5191569936902,128.5091644211247
수정,35.662553701924416,129.15667734701103
가락,35.049359524076245,127.87155972575648
소산,36.57551903163905,128.54293775335356
안성,35.2665176809846,128.55586807860914
용주,35.17494990712689,127.2551742702292
성산,35.063255397363505,128.18699548625875
양사,34.60715178497115,127.46909074312065
매동,34.91434664625699,126.557120578372
유곡,35.44194262507119,128.30822792416723
만수,37.01936644316199,127.18574770102724
지산,35.67663656747532,127.984056448706
용교,35.07026135022808,126.22320743445516
봉림,34.471031956886165,126.57698273090551
양동,35.41958636283249,128.371627149544
가곡,35.0138959159958,128.15958478610636
도산,35.026468598448,126.4571846546166
용동,34.8267805236607,126.6601024002916
와우,34.437198779350915,126.14806745210848
상리,37.21968626130872,126.95137865761004
당오,34.51413480814211,127.31563088262251
고장,34.89926822050134,126.04197805006206
용월,35.01816458507743,126.47993033049526
용암,37.84720472054839,127.04496205093189
봉림,34.471031956886165,126.57698273090551
성덕,37.47178065119884,127.41573598349854
학송,34.76390324408851,126.7389117618473
송정,37.39097059637333,127.87828837473684
도청,34.4892018278713,126.89030900978848
화동,37.70838031314369,127.86225984359967
청계,35.473247137465364,128.21242248280276
곡안,35.11837444395035,128.412626057835
두곡,35.56160719722217,128.6107019280583
중고,34.72088418497893,126.8004662926402
덕림,35.38691961307898,126.60386320765616
심곡,37.92166368799139,127.17092095549842
운월,35.08321724009066,127.36195831873886
종산1,36.62112030410544,128.46376591732843
죽산1,34.81263731564314,126.51154155629672
오상,36.4349350232746,128.27347465314585
수천,35.62844698328824,126.989345930401
기곡,37.15627992776537,129.26283131418705
대곡,34.869082252950044,127.87747993155207
석현,34.97641829963949,127.46762689075943
탑동,34.45406712367819,126.57469206786313
소로,36.69688000674807,127.40031730143563
해창,36.378414613707264,126.57033498719962
근촌,35.199436768244645,127.23407111783152
수곡,35.270778208080806,128.49672632567598
상대,34.57270633753648,127.32181704397198
수양,34.96435388278245,128.2011360498234
용수,37.648336844512976,127.73134540367629
구사,35.37206285228846,127.27739456825276
월계,35.03087230544461,127.39883223005435
갈곡,34.84341288162415,127.99433241434892
금계,36.90516878722781,128.5248656482357
정동,35.52898192876996,128.68778108493223
어룡,35.33884648655637,128.2784017698795
신암,37.91995032413831,126.96565984683188
명진,34.843474887823206,128.61842140954064
동천,34.805894287364445,128.044287772777
절암,35.29732715742261,126.6515260635245
회룡,35.53847383362414,128.4272773687533
금덕,35.74781673879828,127.58524631862326
묘곡,36.520913538397856,129.35114931676955
과동,34.831543225218994,126.44799188257866
현경,34.99693938878442,126.4328629198284
가곡,35.0138959159958,128.15958478610636
덕진,35.30185479959701,128.1527068931509
사도,35.21774702919678,127.49731682278558
신안,35.227904872007414,128.75312533729195
노곡,37.106279527008695,127.25507120172084
청용,35.174680183587185,127.85307399429392
방축,37.150787032596334,127.14808425609206
영풍,34.76357303544376,126.56603437473515
온동,36.956191939518085,126.55573472386553
학동,34.957013396533924,128.1891844298139
봉전,35.11819929830518,128.1563171888526
흥곡,35.27730495318471,126.53489286016278
소룡,36.03319953039519,126.87796309044832
운천,35.15823307741488,128.27214639101996
반계,37.29387456787404,127.77318387437217
장평,35.183112373149896,128.3509524057108
덕촌,34.87944178271558,127.12689004232794
만학,34.943975513755554,126.54940878656366
연동,34.58643225982093,126.0323477377362
항곡,36.89749244671627,126.59960655770338
용동,34.8267805236607,126.6601024002916
취적,34.85972500362567,127.58377501718893
태백,34.79400656575234,126.55230098061196
백두,34.943330036256164,126.62137798409486
오정,36.15292779001083,127.66589030313123
월경,35.22123787488468,127.19989436857296
신암,37.91995032413831,126.96565984683188
남산,35.43182971180772,128.73275274580357
지동,36.18153341170442,127.46037695316502
용천,35.29898364960627,129.19298269918778
황산,35.77405718433516,127.83810114193496
삼신,34.57099248242867,127.26102070831416
소정,34.86141329170512,126.63510867672716
백련,34.588041900853824,127.2847318897646
대곡,34.869082252950044,127.87747993155207
두곡,35.56160719722217,128.6107019280583
신기,37.21995022850368,127.19156953620832
금산,34.69960595263757,126.9462395057629
동고,35.22833971513417,126.41942743515187
성동,34.985691807106704,126.48231024673572
호암,36.02442103033994,128.35638301743813
서창,34.72905257138428,126.52723539029934
당촌,35.430808074385524,129.17325130795157
서변,35.84504474626056,126.84437450707662
사정,35.402092731342606,128.04166733465357
심천,35.97914972400037,128.51520955862935
가정,37.75497814005688,127.58092207312237
축동,35.24451116085104,126.3753111369314
매탄1,35.5879947095436,128.47387880101957
보산,35.033534303423366,126.68708097775492
오봉,37.6955384943488,128.8170513717143
신촌,35.1095078117693,128.04413677032582
호성,34.60739939167878,127.2549772711634
미억,35.78604977147588,128.88541067104254
도천,35.27479994213959,128.47186108146155
칠성,37.68829611168765,128.89230030083138
배방,36.414216947588,128.97393952210865
수장,35.58049903861305,128.47422075512964
황금,34.72686287172722,126.11246133934
진목,35.58964873420202,127.87540614920614
대분,34.54608946619516,127.14424640205704
대지,35.237855143923404,127.47942005532052
신안,35.227904872007414,128.75312533729195
삼천,34.82297933795847,126.51313744757265
은석,35.79677362578463,127.20121460874198
학동,34.957013396533924,128.1891844298139
산호,36.23042288035566,128.5084856245102
두곡,35.56160719722217,128.6107019280583
